ID,ShiftID,Site,ShiftDate,ShiftStart,NetID,ShiftEnd,RoundLogs,Comments,NumLogs
"3674","22,175","LSM-Cons","2/3/2022","2/3/2022 11:15 AM","jp1682","2/3/2022 2:15 PM","
11:19 AM
        Started Shift Report Tool

12:02 PM
        Pushed in chairs
        Took stats
        Assisted printing

12:23 PM
        Assisted printing

1:04 PM
        Took stats

1:18 PM
        Assisted printing

1:54 PM
        Assisted printing

2:01 PM
        Took stats

2:06 PM
        Performed cleanings
",,"7"
"3675","22,149","ARC-Cons","2/3/2022","2/3/2022 11:15 AM","njh45","2/3/2022 2:30 PM","
11:22 AM
        Started Shift Report Tool

11:23 AM
        Performed cleanings
        Answered questions

11:59 AM
        Took stats

12:27 PM
        Pushed in chairs
        Walked around lab

12:52 PM
        Pushed in chairs
        Walked around lab

1:24 PM
        Walked around lab

1:45 PM
        Answered questions

2:02 PM
        Pushed in chairs
        Walked around lab
",,"7"
"3676","22,156","ARC-Cons","2/3/2022","2/3/2022 12:45 PM","sh1369","2/3/2022 3:30 PM","
12:44 PM
        Started Shift Report Tool

1:02 PM
        Took stats

1:28 PM
        Pushed in chairs

1:48 PM
        Walked around lab

1:53 PM
        Performed cleanings

2:04 PM
        Took stats

2:17 PM
        Pushed in chairs
",,"6"
"3677","22,179","LSM-Cons","2/3/2022","2/3/2022 1:30 PM","srp221","2/3/2022 5:00 PM","
1:32 PM
        Started Shift Report Tool

1:41 PM
        Answered questions

1:54 PM
        Filled out the down machine form for LSM printer %233 machine unit replacement necessary

2:16 PM
        Answered questions

2:33 PM
        Assisted printing

2:45 PM
        Walked around lab

3:01 PM
        Took stats

3:15 PM
        Answered questions

3:28 PM
        Pushed in chairs

3:47 PM
        Assisted printing

4:04 PM
        Answered questions

4:13 PM
        Picked up trash

4:32 PM
        Performed cleanings

4:46 PM
        Pushed in chairs

4:53 PM
        Answered questions
",,"14"
"3678","22,151","ARC-Cons","2/3/2022","2/3/2022 2:15 PM","jp1682","2/3/2022 5:15 PM","
2:17 PM
        Started Shift Report Tool

3:02 PM
        Took stats

3:11 PM
        Performed cleanings

3:30 PM
        Walked around lab

4:03 PM
        Took stats

4:25 PM
        Assisted printing

5:05 PM
        Took stats

5:11 PM
        Pushed in chairs
",,"7"
"3679","22,146","ARC-Cons","2/3/2022","2/3/2022 2:30 PM","mt954","2/3/2022 5:30 PM","
2:29 PM
        Started Shift Report Tool

2:46 PM
        Pushed in chairs
        Walked around lab

3:00 PM
        Pushed in chairs
        Took stats
        Walked around lab

3:22 PM
        Answered questions

3:30 PM
        Walked around lab

3:46 PM
        Walked around lab
        Open 116 and 121
        

4:09 PM
        Pushed in chairs
        Walked around lab

4:31 PM
        Answered questions
        Walked around lab

4:40 PM
        Answered questions

4:55 PM
        Emptied out room 121
        

5:00 PM
        Walked around lab

5:15 PM
        Performed cleanings
        Walked around lab
        
",,"11"
"3680","22,151","ARC-Cons","2/3/2022","2/3/2022 2:15 PM","sc2070","2/3/2022 5:15 PM","
2:40 PM
        Started Shift Report Tool

2:40 PM
        Took stats
        Walked around lab

3:07 PM
        Answered questions
        Walked around lab

3:26 PM
        Answered questions

4:10 PM
        Answered questions
        Took stats
        Walked around lab

5:06 PM
        Performed cleanings
        Answered questions
        Walked around lab
        Assisted printing

5:12 PM
        Walked around lab

5:12 PM
        Answered questions
",,"7"
"3681","22,160","ARC-Cons","2/3/2022","2/3/2022 3:30 PM","djl300","2/3/2022 6:15 PM","
3:33 PM
        Started Shift Report Tool

3:49 PM
        Walked around lab

4:02 PM
        Took stats

4:18 PM
        Walked around lab

4:33 PM
        Pushed in chairs
        Walked around lab

4:49 PM
        Walked around lab

5:03 PM
        Took stats

5:21 PM
        Walked around lab

5:41 PM
        Performed cleanings

6:05 PM
        Walked around lab
",,"9"
"3682","22,181","RODKIN-Cons","2/3/2022","2/3/2022 4:00 PM","sd1169","2/3/2022 6:45 PM","
4:12 PM
        Started Shift Report Tool

4:12 PM
        Answered questions

4:25 PM
        Walked around lab

4:33 PM
        Answered questions

5:01 PM
        Answered questions

5:15 PM
        Walked around lab

5:31 PM
        Walked around lab

5:44 PM
        Answered questions

5:53 PM
        Answered questions

6:14 PM
        Walked around lab

6:30 PM
        Performed cleanings
",,"10"
"3683","22,178","LSM-Cons","2/3/2022","2/3/2022 5:00 PM","srp221","2/3/2022 8:00 PM","
5:00 PM
        Started Shift Report Tool

5:01 PM
        Took stats

5:17 PM
        Pushed in chairs

5:30 PM
        Walked around lab

5:46 PM
        Assisted printing

6:01 PM
        Took stats

6:01 PM
        There was a printing issue on 2nd floor -- functional error; restarted the printer and resolved issue

6:18 PM
        Performed cleanings

6:33 PM
        Assisted printing

6:46 PM
        Answered questions

7:01 PM
        Took stats

7:19 PM
        Assisted printing

7:28 PM
        Answered questions

7:40 PM
        Pushed in chairs

7:50 PM
        Took stats

7:53 PM
        Cleaned up the Cons station
",,"15"
"3684","22,148","ARC-Cons","2/3/2022","2/3/2022 5:30 PM","mt954","2/3/2022 8:45 PM","
5:27 PM
        Started Shift Report Tool

5:27 PM
        Pushed in chairs
        Walked around lab

5:35 PM
        closed up room 116

5:50 PM
        Walked around lab

6:04 PM
        Took stats
        Walked around lab

6:15 PM
        Walked around lab

6:32 PM
        Pushed in chairs
        Walked around lab

6:46 PM
        Walked around lab

7:08 PM
        Answered questions
        Walked around lab

7:15 PM
        Pushed in chairs
        Walked around lab

7:25 PM
        Performed cleanings

7:46 PM
        Pushed in chairs
        Walked around lab

8:01 PM
        Walked around lab
        nothing happened in the labs

8:17 PM
        

8:32 PM
        Walked around lab
",,"14"
"3685","22,154","ARC-Cons","2/3/2022","2/3/2022 5:15 PM","gfa16","2/3/2022 8:30 PM","
5:29 PM
        Started Shift Report Tool

6:24 PM
        Pushed in chairs
        Answered questions
        Walked around lab

7:09 PM
        Took stats
        Walked around lab

7:29 PM
        Pushed in chairs
        Performed cleanings
        Answered questions
        Walked around lab

8:14 PM
        Took stats

8:28 PM
        Answered questions
",,"5"
"3686","22,153","ARC-Cons","2/3/2022","2/3/2022 8:30 PM","mkf61","2/4/2022 12:00 AM","
8:31 PM
        Started Shift Report Tool

8:51 PM
        Walked around lab

9:07 PM
        Walked around lab

9:35 PM
        Walked around lab

10:10 PM
        Took stats
        Walked around lab

10:25 PM
        Walked around lab

10:51 PM
        Walked around lab

10:59 PM
        Took stats
        Walked around lab

11:23 PM
        Walked around lab

11:53 PM
        Performed cleanings
        Walked around lab
",,"9"
"3687","22,147","ARC-Cons","2/3/2022","2/3/2022 8:45 PM","sc2153","2/4/2022 12:00 AM","
8:48 PM
        Started Shift Report Tool

9:07 PM
        Walked around lab

9:35 PM
        Pushed in chairs
        Walked around lab

10:00 PM
        Walked around lab

10:16 PM
        Walked around lab

10:28 PM
        Walked around lab

11:28 PM
        Pushed in chairs
        Performed cleanings
        Walked around lab

11:54 PM
        closing
",,"7"
"3688","22,161","ARC-Cons","2/3/2022","2/3/2022 9:00 PM","sa1526","2/4/2022 12:00 AM","
8:58 PM
        Started Shift Report Tool

9:07 PM
        Took stats

9:24 PM
        Assisted printing

9:40 PM
        Walked around lab

10:09 PM
        Pushed in chairs
        Walked around lab

10:28 PM
        Performed cleanings

10:47 PM
        Pushed in chairs
        Walked around lab

11:03 PM
        Walked around lab

11:24 PM
        Walked around lab

11:48 PM
        Walked around lab

11:52 PM
        closing
",,"10"
"3689","22,186","ARC-Cons","2/4/2022","2/4/2022 7:45 AM","ay332","2/4/2022 11:00 AM","
8:23 AM
        Started Shift Report Tool

8:36 AM
        opening

9:01 AM
        Helped to put away stuff

9:22 AM
        Walked around lab

9:41 AM
        Pushed in chairs
        Walked around lab

9:58 AM
        Walked around lab

10:00 AM
        Took stats

10:24 AM
        Walked around lab

10:56 AM
        Performed cleanings
",,"8"
"3690","22,194","ARC-Cons","2/4/2022","2/4/2022 10:00 AM","tl638","2/4/2022 12:45 PM","
9:57 AM
        Started Shift Report Tool

9:58 AM
        Answered questions

10:05 AM
        Took stats

10:42 AM
        Answered questions

11:31 AM
        Picked up trash
        Walked around lab

11:51 AM
        Performed cleanings
        Assisted in opening up IML

12:10 PM
        Took stats
",,"6"
"3691","22,206","LSM-Cons","2/4/2022","2/4/2022 10:00 AM","js2585","2/4/2022 2:00 PM","
10:02 AM
        Started Shift Report Tool

10:02 AM
        Took stats

10:29 AM
        Walked around lab

11:03 AM
        Pushed in chairs
        Walked around lab

11:06 AM
        Took stats

11:21 AM
        Walked around lab

11:54 AM
        Pushed in chairs
        Walked around lab

12:21 PM
        Pushed in chairs
        Walked around lab

12:36 PM
        Performed cleanings

12:57 PM
        Took stats

1:24 PM
        Pushed in chairs
        Walked around lab

1:57 PM
        Pushed in chairs
        Walked around lab

1:57 PM
        Took stats
",,"12"
"3692","22,206","LSM-Cons","2/4/2022","2/4/2022 10:00 AM","js2585","2/4/2022 2:00 PM","
10:02 AM
        Started Shift Report Tool
",,"0"
"3693","22,189","ARC-Cons","2/4/2022","2/4/2022 11:00 AM","mt954","2/4/2022 2:15 PM","
11:02 AM
        Started Shift Report Tool

11:02 AM
        Took stats

11:16 AM
        Pushed in chairs
        Walked around lab

11:32 AM
        Walked around lab

11:43 AM
        Walked around lab

11:50 AM
        opened 119 and 118
        

12:05 PM
        Walked around lab

12:24 PM
        Pushed in chairs
        Walked around lab

12:55 PM
        Pushed in chairs
        Performed cleanings

1:04 PM
        closed 119 and 118, class never came
        

1:25 PM
        Pushed in chairs
        Walked around lab

1:38 PM
        Pushed in chairs
        Walked around lab

1:47 PM
        Assisted printing

2:02 PM
        Pushed in chairs
        Took stats
        Walked around lab
",,"13"
"3694","22,184","ARC-Cons","2/4/2022","2/4/2022 11:15 AM","sc2070","2/4/2022 2:30 PM","
11:19 AM
        Started Shift Report Tool

11:19 AM
        Walked around lab

11:56 AM
        Answered questions
        Walked around lab

1:21 PM
        Pushed in chairs
        Answered questions
        Took stats
        Walked around lab

1:29 PM
        Answered questions
        Assisted printing

1:48 PM
        Answered questions
        Walked around lab
        Assisted printing

2:34 PM
        Performed cleanings
        Walked around lab
",,"6"
"3695","22,202","LSM-Cons","2/4/2022","2/4/2022 11:30 AM","srp221","2/4/2022 2:30 PM","
11:31 AM
        Started Shift Report Tool

11:47 AM
        Assisted printing

11:59 AM
        Took stats

12:18 PM
        Answered questions

12:30 PM
        Walked around lab

12:45 PM
        Answered questions

12:59 PM
        Pushed in chairs

1:13 PM
        Walked around lab

1:28 PM
        Picked up trash

1:45 PM
        Answered questions

2:04 PM
        Took stats

2:21 PM
        Performed cleanings
",,"11"
"3696","22,205","LSM-Cons","2/4/2022","2/4/2022 2:00 PM","wzz1","2/4/2022 6:00 PM","
2:02 PM
        Started Shift Report Tool

2:15 PM
        Performed cleanings
        Answered questions
        Walked around lab

2:48 PM
        Unjammed printer
        Answered questions

3:03 PM
        Took stats
        Walked around lab

3:33 PM
        Pushed in chairs
        Walked around lab

4:04 PM
        Pushed in chairs
        Walked around lab

4:18 PM
        Walked around lab

5:10 PM
        Pushed in chairs
        Took stats
        Walked around lab

5:30 PM
        Pushed in chairs
        Walked around lab
        returned cleaning supplies to supply closet
",,"8"
"3697","22,188","ARC-Cons","2/4/2022","2/4/2022 2:15 PM","sjp294","2/4/2022 5:15 PM","
2:20 PM
        Started Shift Report Tool

2:32 PM
        Pushed in chairs
        Walked around lab

2:44 PM
        Pushed in chairs
        Performed cleanings
        Walked around lab

3:17 PM
        Pushed in chairs
        Answered questions
        Walked around lab

3:44 PM
        Pushed in chairs
        Performed cleanings
        Picked up trash
        Walked around lab

4:01 PM
        Pushed in chairs
        Walked around lab

4:19 PM
        Pushed in chairs
        Walked around lab

4:34 PM
        Pushed in chairs
        Walked around lab

4:47 PM
        Pushed in chairs
        Walked around lab

5:01 PM
        Pushed in chairs
        Walked around lab

5:06 PM
        Pushed in chairs
        Walked around lab
",,"10"
"3698","22,204","LSM-Cons","2/4/2022","2/4/2022 2:30 PM","srp221","2/4/2022 6:00 PM","
2:26 PM
        Started Shift Report Tool

2:39 PM
        Answered questions

2:56 PM
        Pushed in chairs
        Walked around lab

3:14 PM
        Assisted printing

3:29 PM
        Answered questions

3:48 PM
        Assisted printing

4:02 PM
        Took stats

4:13 PM
        Walked around lab

4:30 PM
        Answered questions

4:47 PM
        Pushed in chairs

5:05 PM
        Assisted printing

5:17 PM
        Performed cleanings

5:28 PM
        Assisted a patron with setting up mobility print

5:47 PM
        Cleaned up Cons station

5:50 PM
        Took stats
",,"14"
